Points:
['451408', '304435']
['453774', '398237']
['431592', '397787']
['439734', '382128']
['442622', '401780']
['450995', '395065']
['450953', '393997']
['441285', '411831']
['441361', '406608']
['434570', '392674']
['441898', '408694']
['422319', '396127']
['445261', '393861']
['463039', '400074']
['451260', '389961']
['425089', '395800']
['452994', '394962']
['423359', '397004']
['452682', '398918']
['440556', '419742']
['425084', '407566']
['429013', '394981']
['442001', '409430']
['449611', '408331']
['432272', '409459']
['428736', '400383']
['433333', '386503']
['447384', '406279']
['448944', '403734']
['440782', '390037']
['454508', '418867']
['438803', '396523']
['446259', '408410']
['430536', '389744']
['442812', '414100']
['442343', '397326']
['435432', '394646']
['436404', '408471']
['487658', '358781']
['507029', '353531']
['508353', '350501']
['491213', '352071']
['514802', '363319']
['484023', '352626']
['481628', '360157']
['477238', '349535']
['477590', '328969']
['494217', '346882']
['485877', '351288']
['497608', '343426']
['493057', '349563']
['483674', '334895']
['485549', '343223']
['481435', '341911']
['492099', '347739']
['487611', '354577']
['498273', '355747']
['459715', '360163']
['508293', '360268']
['478759', '345532']
['498284', '365430']
['471427', '350748']
['496603', '340183']
['477926', '340449']
['513407', '340674']
['490364', '337140']
['490997', '362968']
['482053', '347293']
['486179', '360086']
['490332', '344869']
['490238', '364288']
['488266', '353455']
['476665', '340422']
['478297', '357861']
['494321', '356081']
['494280', '334449']
['481567', '335959']
['507296', '351560']
['490243', '342981']
['504636', '344942']
['483030', '357571']
['506024', '353145']
['492576', '360553']
['496542', '353023']
['477243', '364459']
['490845', '346487']
['508804', '351601']
['490240', '349365']
['490818', '351336']
['499413', '339178']
['497048', '357025']
['489126', '343604']
['492993', '339914']
['497397', '375702']
['490062', '339636']
['479795', '326937']
['501393', '347197']
['492276', '341239']
['490692', '368092']
['501372', '355195']
['472141', '352581']
['502093', '346074']
['491708', '349434']
['495052', '331958']
['499546', '343520']
['474062', '360848']
['509272', '338191']
['488654', '342212']
['467281', '354885']
['473585', '353015']
['502727', '357963']
['491801', '359322']
['489461', '346701']
['493113', '373761']
['480240', '348534']
['493650', '358896']
['484899', '348600']
['492616', '352620']
['506005', '335627']
['496315', '353783']
['504041', '347182']
['501783', '335348']
['491003', '352797']
['488293', '326823']
['497109', '353916']
['478321', '360052']
['488701', '343806']
['495416', '354339']
['495568', '353232']
['483915', '343269']
['492279', '350885']
['490076', '338149']
['478434', '356756']
['480831', '359673']
['485663', '349665']
['500683', '344816']
['497250', '369946']
['503243', '332853']
['554370', '280085']
['548888', '292555']
['551269', '313208']
['553095', '316844']
['514886', '315379']
['544704', '289139']
['540388', '292369']
['540383', '298624']
['532754', '300348']
['523777', '298863']
['530336', '307668']
['543725', '300151']
['540597', '310372']
['545892', '303811']
['547818', '302790']
['528889', '295172']
['539850', '304557']
['545048', '308998']
['531740', '313521']
['554611', '305859']
['548784', '284507']
['536214', '318465']
['540922', '294452']
['546208', '307112']
['533455', '271530']
['521140', '324445']
['544295', '288380']
['540706', '292970']
['527895', '296502']
['553645', '303197']
['545242', '289462']
['539492', '309897']
['545696', '279796']
['540988', '299732']
['533896', '300996']
['522865', '296743']
['535714', '281762']
['543472', '303300']
['530151', '290346']
['529824', '306461']
['553531', '297762']
['546819', '308207']
['547221', '307236']
['518514', '302382']
['534491', '302379']
['552133', '297675']
['543392', '307015']
['519554', '290806']
['548876', '298655']
['540893', '298842']
['550526', '295829']
['522535', '295709']
['549058', '294530']
['535731', '305347']
['544431', '314609']
['520038', '310891']
['545301', '286923']
['516132', '301077']
['543185', '303974']
['540057', '291395']
['540637', '298416']
['548610', '306857']
['535979', '290279']
['535900', '299644']
['541950', '309198']
['553941', '299152']
['535322', '310550']
['532875', '304571']
['525552', '293124']
['555976', '314920']
['547167', '301969']
['544190', '286209']
['554398', '292296']
['542269', '289858']
['533150', '276765']
['536280', '298849']
['546675', '302306']
['559639', '305131']
['547073', '304750']
['537388', '304487']
['539936', '292318']
['544234', '288982']
['537097', '303257']
['524532', '293306']
['532569', '301168']
['532989', '294138']
['529223', '297516']
['534735', '310598']
['540569', '293904']
['530296', '274547']
['537013', '296093']
['548733', '301882']
['545013', '311212']
['544466', '296806']
['538442', '299851']
['545005', '305287']
['532924', '306096']
['538741', '310933']
['517210', '290926']
['543179', '305521']
['534196', '386376']
['541048', '408366']
['553037', '406494']
['534946', '391969']
['555333', '390172']
['539584', '397442']
['534226', '398682']
['546850', '400708']
['529977', '414907']
['535456', '414252']
['536539', '392677']
['531273', '407619']
['546312', '409101']
['549760', '408823']
['533416', '406238']
['547832', '404624']
['529740', '396483']
['545559', '393562']
['531429', '402722']
['531377', '406271']
['550418', '406706']
['535919', '385043']
['528276', '395395']
['540475', '404657']
['530032', '399853']
['521562', '396186']
['536767', '397643']
['522593', '390912']
['538412', '410694']
['516048', '397263']
['532313', '388990']
['536473', '401512']
['536611', '390248']
['540820', '402129']
['527942', '397872']
['541409', '408787']
['541736', '386293']
['532908', '398756']
['575805', '402781']
['551861', '392281']
['549251', '400034']
['540139', '405467']
['521364', '388321']
['531415', '405039']
['533990', '413526']
['542526', '400385']
['531922', '381871']
['542205', '396276']
['548069', '416815']
['536788', '392502']
['527272', '410149']
['541505', '396456']
['543753', '392008']
['525797', '400407']
['552022', '396811']
['539591', '407940']
['533031', '396667']
['535407', '385709']
['549198', '395908']
['540005', '388075']
['538726', '415602']
['533333', '406760']
['543029', '405597']
['529665', '410480']
['542037', '400540']
['574088', '396603']
['539275', '378966']
['533775', '413544']
['548046', '395971']
['532732', '404320']
['533786', '399463']
['537533', '404514']
['538704', '397771']
['542195', '393230']
['544987', '406896']
['541021', '414292']
['530942', '387324']
['536656', '416927']
['537143', '418849']
['536990', '407424']
['553820', '409909']
['563820', '391269']
['533923', '407312']
['540728', '403946']
['544327', '413129']
['553387', '411209']
['541884', '399822']
['538525', '405846']
['544441', '407292']
['526674', '391209']
['542455', '407925']
['535823', '398491']
['523026', '400514']
['533852', '409260']
['537049', '404920']
['538990', '412773']
['533767', '393738']
['546754', '394768']
['541605', '396515']
['527319', '397961']


KNN:
[['451944', '303651'], ['449331', '302362'], ['452482', '307651'], ['451568', '300326'], ['450577', '299665'], ['451578', '298914'], ['454578', '298751'], ['444838', '303093'], ['444286', '304612'], ['445320', '300234'], ['447453', '310713'], ['448515', '297374']]
[['451944', '303651'], ['451408', '304435'], ['450577', '299665'], ['451568', '300326'], ['451578', '298914'], ['445320', '300234'], ['444838', '303093'], ['445217', '299720'], ['448515', '297374'], ['444286', '304612'], ['443323', '301083'], ['452482', '307651']]
[['432962', '294831'], ['433808', '293791'], ['435310', '297718'], ['437267', '296718'], ['437647', '294591'], ['432581', '293069'], ['432945', '292635'], ['431073', '294185'], ['437649', '292557'], ['435722', '299619'], ['432759', '291845'], ['435077', '299817']]
[['431363', '275182'], ['441073', '278586'], ['436957', '284511'], ['437269', '285059'], ['424828', '279786'], ['445008', '279322'], ['441093', '286428'], ['431964', '288819'], ['447070', '283146'], ['432759', '291845'], ['432945', '292635'], ['437649', '292557']]
[['452900', '289904'], ['453398', '290719'], ['457920', '289250'], ['454726', '283028'], ['449095', '289080'], ['448322', '288526'], ['451179', '282026'], ['453425', '294242'], ['451412', '295370'], ['447070', '283146'], ['450498', '295321'], ['449516', '295232']]
[['437269', '285059'], ['441093', '286428'], ['431964', '288819'], ['441073', '278586'], ['437649', '292557'], ['432759', '291845'], ['434103', '276164'], ['432945', '292635'], ['445008', '279322'], ['432581', '293069'], ['433808', '293791'], ['442899', '292309']]
[['443064', '296700'], ['443676', '296613'], ['444311', '295202'], ['439513', '294491'], ['442899', '292309'], ['440601', '298220'], ['437647', '294591'], ['437267', '296718'], ['437649', '292557'], ['445217', '299720'], ['447144', '293258'], ['443323', '301083']]
[['451179', '282026'], ['445008', '279322'], ['454726', '283028'], ['447070', '283146'], ['441073', '278586'], ['453814', '287748'], ['448322', '288526'], ['449095', '289080'], ['452900', '289904'], ['457920', '289250'], ['441093', '286428'], ['453398', '290719']]
[['440044', '305056'], ['442708', '302957'], ['439804', '300978'], ['440766', '306249'], ['443106', '302107'], ['443323', '301083'], ['443401', '305972'], ['436951', '305651'], ['444286', '304612'], ['438688', '307310'], ['436347', '301376'], ['444838', '303093']]
[['434158', '311158'], ['433645', '306847'], ['426282', '311020'], ['435813', '305545'], ['436771', '306958'], ['432356', '303017'], ['437555', '310760'], ['436951', '305651'], ['438419', '307993'], ['432445', '301628'], ['438688', '307310'], ['428361', '300762']]
[['436957', '284511'], ['441093', '286428'], ['431964', '288819'], ['437649', '292557'], ['441073', '278586'], ['432759', '291845'], ['432945', '292635'], ['442899', '292309'], ['432581', '293069'], ['433808', '293791'], ['434103', '276164'], ['437647', '294591']]
[['450577', '299665'], ['451568', '300326'], ['454578', '298751'], ['448515', '297374'], ['451412', '295370'], ['450498', '295321'], ['449331', '302362'], ['449516', '295232'], ['451944', '303651'], ['453425', '294242'], ['451408', '304435'], ['445320', '300234']]
[['433808', '293791'], ['432581', '293069'], ['434794', '295549'], ['431073', '294185'], ['432945', '292635'], ['432759', '291845'], ['435310', '297718'], ['430315', '297650'], ['432115', '299098'], ['429948', '298106'], ['437647', '294591'], ['437267', '296718']]
[['450498', '295321'], ['449516', '295232'], ['453425', '294242'], ['448515', '297374'], ['451578', '298914'], ['450577', '299665'], ['454578', '298751'], ['447144', '293258'], ['451568', '300326'], ['453398', '290719'], ['452900', '289904'], ['449095', '289080']]
[['438688', '307310'], ['436771', '306958'], ['436951', '305651'], ['437555', '310760'], ['440766', '306249'], ['441706', '308450'], ['440044', '305056'], ['435813', '305545'], ['439444', '312236'], ['443167', '307288'], ['440330', '303495'], ['433645', '306847']]
[['429948', '298106'], ['432115', '299098'], ['431073', '294185'], ['428361', '300762'], ['432962', '294831'], ['426272', '299207'], ['432445', '301628'], ['426707', '300399'], ['434794', '295549'], ['435310', '297718'], ['432581', '293069'], ['433808', '293791']]
[['432581', '293069'], ['432962', '294831'], ['432945', '292635'], ['433808', '293791'], ['432759', '291845'], ['430315', '297650'], ['434794', '295549'], ['429948', '298106'], ['432115', '299098'], ['431964', '288819'], ['435310', '297718'], ['437647', '294591']]
[['448322', '288526'], ['452900', '289904'], ['453398', '290719'], ['447144', '293258'], ['453814', '287748'], ['449516', '295232'], ['447070', '283146'], ['450498', '295321'], ['451412', '295370'], ['453425', '294242'], ['442899', '292309'], ['451179', '282026']]
[['443106', '302107'], ['442708', '302957'], ['445320', '300234'], ['445217', '299720'], ['444838', '303093'], ['439804', '300978'], ['444286', '304612'], ['440330', '303495'], ['440601', '298220'], ['443064', '296700'], ['443676', '296613'], ['443401', '305972']]
[['443106', '302107'], ['443323', '301083'], ['444838', '303093'], ['444286', '304612'], ['440330', '303495'], ['443401', '305972'], ['440044', '305056'], ['439804', '300978'], ['445320', '300234'], ['440766', '306249'], ['445217', '299720'], ['443706', '307136']]
[['426707', '300399'], ['426272', '299207'], ['428361', '300762'], ['420771', '303239'], ['422151', '305040'], ['429948', '298106'], ['430315', '297650'], ['432115', '299098'], ['432445', '301628'], ['432356', '303017'], ['431073', '294185'], ['432962', '294831']]
[['451408', '304435'], ['449331', '302362'], ['451568', '300326'], ['452482', '307651'], ['450577', '299665'], ['451578', '298914'], ['454578', '298751'], ['444838', '303093'], ['448515', '297374'], ['445320', '300234'], ['444286', '304612'], ['445217', '299720']]
[['438419', '307993'], ['436771', '306958'], ['440766', '306249'], ['436951', '305651'], ['440044', '305056'], ['441706', '308450'], ['435813', '305545'], ['437555', '310760'], ['440330', '303495'], ['443167', '307288'], ['443401', '305972'], ['439444', '312236']]
[['443749', '308914'], ['441706', '308450'], ['443167', '307288'], ['443706', '307136'], ['447453', '310713'], ['443401', '305972'], ['439444', '312236'], ['440766', '306249'], ['444286', '304612'], ['438419', '307993'], ['438688', '307310'], ['440561', '315552']]
[['451412', '295370'], ['450498', '295321'], ['453398', '290719'], ['449516', '295232'], ['452900', '289904'], ['454578', '298751'], ['451578', '298914'], ['448515', '297374'], ['450577', '299665'], ['447144', '293258'], ['451568', '300326'], ['459844', '295063']]
[['426707', '300399'], ['426272', '299207'], ['429948', '298106'], ['425177', '300915'], ['430315', '297650'], ['432115', '299098'], ['432445', '301628'], ['432356', '303017'], ['435077', '299817'], ['431073', '294185'], ['435722', '299619'], ['432962', '294831']]
[['444838', '303093'], ['443401', '305972'], ['442708', '302957'], ['443706', '307136'], ['443106', '302107'], ['443167', '307288'], ['443323', '301083'], ['440766', '306249'], ['440330', '303495'], ['440044', '305056'], ['443749', '308914'], ['445320', '300234']]
[['426272', '299207'], ['425177', '300915'], ['428361', '300762'], ['429948', '298106'], ['430315', '297650'], ['432115', '299098'], ['432445', '301628'], ['432356', '303017'], ['422151', '305040'], ['420771', '303239'], ['431073', '294185'], ['432962', '294831']]
[['422151', '305040'], ['425177', '300915'], ['426707', '300399'], ['426272', '299207'], ['428361', '300762'], ['426282', '311020'], ['429948', '298106'], ['430315', '297650'], ['432356', '303017'], ['430448', '309617'], ['432445', '301628'], ['432115', '299098']]
[['453398', '290719'], ['453814', '287748'], ['449095', '289080'], ['453425', '294242'], ['448322', '288526'], ['457920', '289250'], ['451412', '295370'], ['450498', '295321'], ['449516', '295232'], ['447144', '293258'], ['454726', '283028'], ['451179', '282026']]
[['440044', '305056'], ['438688', '307310'], ['441706', '308450'], ['443167', '307288'], ['443401', '305972'], ['440330', '303495'], ['438419', '307993'], ['443706', '307136'], ['442708', '302957'], ['436951', '305651'], ['444286', '304612'], ['443749', '308914']]
[['443676', '296613'], ['443064', '296700'], ['441954', '295230'], ['442899', '292309'], ['447144', '293258'], ['445217', '299720'], ['448515', '297374'], ['440601', '298220'], ['439513', '294491'], ['445320', '300234'], ['449516', '295232'], ['443323', '301083']]
[['430315', '297650'], ['432115', '299098'], ['428361', '300762'], ['426272', '299207'], ['426707', '300399'], ['431073', '294185'], ['432445', '301628'], ['432962', '294831'], ['435310', '297718'], ['435077', '299817'], ['432356', '303017'], ['434794', '295549']]
[['440561', '315552'], ['440051', '315189'], ['439444', '312236'], ['444161', '310321'], ['447453', '310713'], ['443749', '308914'], ['437555', '310760'], ['441706', '308450'], ['443167', '307288'], ['443706', '307136'], ['434158', '311158'], ['438419', '307993']]
[['430315', '297650'], ['429948', '298106'], ['432445', '301628'], ['435077', '299817'], ['435310', '297718'], ['435722', '299619'], ['432356', '303017'], ['428361', '300762'], ['432962', '294831'], ['434794', '295549'], ['436347', '301376'], ['431073', '294185']]
[['444286', '304612'], ['443106', '302107'], ['442708', '302957'], ['443323', '301083'], ['445320', '300234'], ['443401', '305972'], ['445217', '299720'], ['443706', '307136'], ['443167', '307288'], ['440330', '303495'], ['449331', '302362'], ['440766', '306249']]
[['434103', '276164'], ['424828', '279786'], ['441073', '278586'], ['436957', '284511'], ['437269', '285059'], ['431964', '288819'], ['445008', '279322'], ['441093', '286428'], ['432759', '291845'], ['432945', '292635'], ['447070', '283146'], ['432581', '293069']]
[['444161', '310321'], ['443167', '307288'], ['443706', '307136'], ['441706', '308450'], ['443401', '305972'], ['440766', '306249'], ['447453', '310713'], ['444286', '304612'], ['438688', '307310'], ['440044', '305056'], ['438419', '307993'], ['439444', '312236']]
[['477590', '328969'], ['479795', '326937'], ['452482', '307651'], ['451408', '304435'], ['451944', '303651'], ['447453', '310713'], ['454578', '298751'], ['451568', '300326'], ['459844', '295063'], ['449331', '302362'], ['451578', '298914'], ['450577', '299665']]
[['449095', '289080'], ['452900', '289904'], ['447144', '293258'], ['447070', '283146'], ['453398', '290719'], ['453814', '287748'], ['442899', '292309'], ['449516', '295232'], ['451179', '282026'], ['450498', '295321'], ['451412', '295370'], ['441093', '286428']]
[['435722', '299619'], ['435077', '299817'], ['437267', '296718'], ['434794', '295549'], ['432115', '299098'], ['432962', '294831'], ['436347', '301376'], ['437647', '294591'], ['433808', '293791'], ['432445', '301628'], ['430315', '297650'], ['439513', '294491']]
[['437647', '294591'], ['439513', '294491'], ['433808', '293791'], ['434794', '295549'], ['437267', '296718'], ['432945', '292635'], ['432759', '291845'], ['441954', '295230'], ['432581', '293069'], ['432962', '294831'], ['442899', '292309'], ['435310', '297718']]
[['431363', '275182'], ['434103', '276164'], ['431964', '288819'], ['436957', '284511'], ['437269', '285059'], ['432759', '291845'], ['412731', '287774'], ['432945', '292635'], ['432581', '293069'], ['431073', '294185'], ['441073', '278586'], ['433808', '293791']]
[['437269', '285059'], ['436957', '284511'], ['442899', '292309'], ['447070', '283146'], ['437649', '292557'], ['448322', '288526'], ['441073', '278586'], ['445008', '279322'], ['439513', '294491'], ['449095', '289080'], ['441954', '295230'], ['437647', '294591']]
[['451568', '300326'], ['451578', '298914'], ['449331', '302362'], ['448515', '297374'], ['454578', '298751'], ['451944', '303651'], ['450498', '295321'], ['451412', '295370'], ['449516', '295232'], ['451408', '304435'], ['445320', '300234'], ['445217', '299720']]
[['450577', '299665'], ['451578', '298914'], ['449331', '302362'], ['451944', '303651'], ['454578', '298751'], ['451408', '304435'], ['448515', '297374'], ['451412', '295370'], ['450498', '295321'], ['449516', '295232'], ['445320', '300234'], ['453425', '294242']]
[['435813', '305545'], ['436771', '306958'], ['436951', '305651'], ['432356', '303017'], ['430448', '309617'], ['434158', '311158'], ['438419', '307993'], ['438688', '307310'], ['432445', '301628'], ['437555', '310760'], ['436347', '301376'], ['440044', '305056']]
[['443064', '296700'], ['444311', '295202'], ['441954', '295230'], ['445217', '299720'], ['440601', '298220'], ['445320', '300234'], ['442899', '292309'], ['443323', '301083'], ['439513', '294491'], ['447144', '293258'], ['448515', '297374'], ['443106', '302107']]
[['443676', '296613'], ['441954', '295230'], ['444311', '295202'], ['440601', '298220'], ['445217', '299720'], ['439513', '294491'], ['445320', '300234'], ['443323', '301083'], ['442899', '292309'], ['447144', '293258'], ['439804', '300978'], ['443106', '302107']]
[['440051', '315189'], ['439444', '312236'], ['443540', '319516'], ['437555', '310760'], ['444161', '310321'], ['441706', '308450'], ['443749', '308914'], ['434158', '311158'], ['438419', '307993'], ['447453', '310713'], ['438688', '307310'], ['443167', '307288']]
[['432581', '293069'], ['432759', '291845'], ['433808', '293791'], ['432962', '294831'], ['431073', '294185'], ['434794', '295549'], ['431964', '288819'], ['437649', '292557'], ['437647', '294591'], ['435310', '297718'], ['430315', '297650'], ['437267', '296718']]
[['432945', '292635'], ['432581', '293069'], ['433808', '293791'], ['431073', '294185'], ['432962', '294831'], ['431964', '288819'], ['434794', '295549'], ['437649', '292557'], ['437647', '294591'], ['430315', '297650'], ['435310', '297718'], ['437267', '296718']]
[['440766', '306249'], ['440330', '303495'], ['438688', '307310'], ['436951', '305651'], ['438419', '307993'], ['442708', '302957'], ['443401', '305972'], ['441706', '308450'], ['436771', '306958'], ['443167', '307288'], ['439804', '300978'], ['443706', '307136']]
[['436951', '305651'], ['436771', '306958'], ['433645', '306847'], ['438688', '307310'], ['438419', '307993'], ['436347', '301376'], ['440044', '305056'], ['432356', '303017'], ['440330', '303495'], ['440766', '306249'], ['432445', '301628'], ['437555', '310760']]
[['435077', '299817'], ['436347', '301376'], ['435310', '297718'], ['437267', '296718'], ['432115', '299098'], ['432445', '301628'], ['434794', '295549'], ['439804', '300978'], ['432356', '303017'], ['440601', '298220'], ['437647', '294591'], ['432962', '294831']]
[['445217', '299720'], ['443323', '301083'], ['444838', '303093'], ['443106', '302107'], ['442708', '302957'], ['443676', '296613'], ['443064', '296700'], ['448515', '297374'], ['444286', '304612'], ['449331', '302362'], ['440601', '298220'], ['444311', '295202']]
[['449516', '295232'], ['444311', '295202'], ['450498', '295321'], ['448515', '297374'], ['442899', '292309'], ['449095', '289080'], ['451412', '295370'], ['443676', '296613'], ['448322', '288526'], ['443064', '296700'], ['441954', '295230'], ['453425', '294242']]
[['437555', '310760'], ['440051', '315189'], ['440561', '315552'], ['438419', '307993'], ['441706', '308450'], ['438688', '307310'], ['444161', '310321'], ['434158', '311158'], ['443749', '308914'], ['436771', '306958'], ['440766', '306249'], ['443167', '307288']]
[['442708', '302957'], ['443323', '301083'], ['444838', '303093'], ['444286', '304612'], ['445320', '300234'], ['440330', '303495'], ['445217', '299720'], ['439804', '300978'], ['443401', '305972'], ['440044', '305056'], ['440601', '298220'], ['440766', '306249']]
[['451408', '304435'], ['451944', '303651'], ['447453', '310713'], ['449331', '302362'], ['451568', '300326'], ['450577', '299665'], ['444161', '310321'], ['444286', '304612'], ['451578', '298914'], ['443706', '307136'], ['443749', '308914'], ['444838', '303093']]
[['437555', '310760'], ['430448', '309617'], ['433645', '306847'], ['436771', '306958'], ['438419', '307993'], ['439444', '312236'], ['435813', '305545'], ['438688', '307310'], ['436951', '305651'], ['440051', '315189'], ['440561', '315552'], ['426282', '311020']]
[['443167', '307288'], ['443401', '305972'], ['443749', '308914'], ['441706', '308450'], ['444286', '304612'], ['440766', '306249'], ['444161', '310321'], ['444838', '303093'], ['440044', '305056'], ['442708', '302957'], ['440330', '303495'], ['438688', '307310']]
[['441073', '278586'], ['447070', '283146'], ['451179', '282026'], ['451588', '275478'], ['441093', '286428'], ['436957', '284511'], ['437269', '285059'], ['448322', '288526'], ['454726', '283028'], ['449095', '289080'], ['434103', '276164'], ['453814', '287748']]
[['439444', '312236'], ['438419', '307993'], ['434158', '311158'], ['438688', '307310'], ['436771', '306958'], ['441706', '308450'], ['440051', '315189'], ['436951', '305651'], ['435813', '305545'], ['433645', '306847'], ['440766', '306249'], ['440561', '315552']]
[['439513', '294491'], ['437649', '292557'], ['437267', '296718'], ['434794', '295549'], ['435310', '297718'], ['433808', '293791'], ['441954', '295230'], ['440601', '298220'], ['432962', '294831'], ['432945', '292635'], ['432581', '293069'], ['435722', '299619']]
[['440330', '303495'], ['440601', '298220'], ['436347', '301376'], ['443106', '302107'], ['442708', '302957'], ['443323', '301083'], ['440044', '305056'], ['435722', '299619'], ['435077', '299817'], ['437267', '296718'], ['440766', '306249'], ['443064', '296700']]
[['432356', '303017'], ['432115', '299098'], ['435077', '299817'], ['435722', '299619'], ['436347', '301376'], ['428361', '300762'], ['429948', '298106'], ['430315', '297650'], ['435310', '297718'], ['435813', '305545'], ['433645', '306847'], ['426707', '300399']]
[['451179', '282026'], ['453814', '287748'], ['457920', '289250'], ['452900', '289904'], ['447070', '283146'], ['453398', '290719'], ['451588', '275478'], ['449095', '289080'], ['448322', '288526'], ['445008', '279322'], ['453425', '294242'], ['447144', '293258']]
[['440561', '315552'], ['439444', '312236'], ['437555', '310760'], ['443540', '319516'], ['444161', '310321'], ['441706', '308450'], ['434158', '311158'], ['443749', '308914'], ['438419', '307993'], ['438688', '307310'], ['443167', '307288'], ['447453', '310713']]
[['432445', '301628'], ['432115', '299098'], ['433645', '306847'], ['435077', '299817'], ['435813', '305545'], ['436347', '301376'], ['428361', '300762'], ['435722', '299619'], ['436951', '305651'], ['429948', '298106'], ['430315', '297650'], ['436771', '306958']]
[['436951', '305651'], ['435813', '305545'], ['438419', '307993'], ['438688', '307310'], ['433645', '306847'], ['440044', '305056'], ['437555', '310760'], ['440766', '306249'], ['434158', '311158'], ['440330', '303495'], ['441706', '308450'], ['436347', '301376']]
[['451578', '298914'], ['451568', '300326'], ['450577', '299665'], ['451412', '295370'], ['453425', '294242'], ['450498', '295321'], ['451944', '303651'], ['449516', '295232'], ['448515', '297374'], ['449331', '302362'], ['459844', '295063'], ['451408', '304435']]
[['420771', '303239'], ['425177', '300915'], ['426707', '300399'], ['426272', '299207'], ['426282', '311020'], ['428361', '300762'], ['430448', '309617'], ['432356', '303017'], ['429948', '298106'], ['432445', '301628'], ['430315', '297650'], ['432115', '299098']]
[['445320', '300234'], ['443323', '301083'], ['443106', '302107'], ['444838', '303093'], ['443676', '296613'], ['443064', '296700'], ['448515', '297374'], ['442708', '302957'], ['444311', '295202'], ['440601', '298220'], ['449331', '302362'], ['444286', '304612']]
[['449516', '295232'], ['450498', '295321'], ['450577', '299665'], ['451578', '298914'], ['451412', '295370'], ['445217', '299720'], ['451568', '300326'], ['445320', '300234'], ['447144', '293258'], ['444311', '295202'], ['443676', '296613'], ['449331', '302362']]
[['444161', '310321'], ['443749', '308914'], ['443706', '307136'], ['443167', '307288'], ['452482', '307651'], ['441706', '308450'], ['443401', '305972'], ['444286', '304612'], ['451408', '304435'], ['440766', '306249'], ['444838', '303093'], ['439444', '312236']]
[['426707', '300399'], ['425177', '300915'], ['428361', '300762'], ['429948', '298106'], ['430315', '297650'], ['432115', '299098'], ['432445', '301628'], ['420771', '303239'], ['431073', '294185'], ['422151', '305040'], ['432356', '303017'], ['432962', '294831']]
[['453814', '287748'], ['453398', '290719'], ['452900', '289904'], ['459844', '295063'], ['453425', '294242'], ['454726', '283028'], ['449095', '289080'], ['451412', '295370'], ['450498', '295321'], ['448322', '288526'], ['451179', '282026'], ['454578', '298751']]
